Address,Unit,Year,Month,Expense_Type,Amount,Notes,Verified
7303 Breen Dr,,2020,4,Misc,32.18,Camera. No invoice,
4102-4116 McKinney St,4102,2020,4,Water,28.85,Water City of Houston,
General,,2020,4,Power,14.74,,
10647 Hazen St,,2020,4,Water,6.05,,N
4102-4116 McKinney St,4106,2020,3,Roof,1515.00,Roof repair and dry wall damage due to leak,N
7303 Breen Dr,,2020,3,Landscaping,800.00,Power Wash,Y
7303 Breen Dr,,2020,3,Repair & Maint.,615.00,Glass + Door,Y
7303 Breen Dr,F,2020,3,Management Fee,400.00,Broker Commission,
7303 Breen Dr,,2020,3,Water,398.24,,N
7303 Breen Dr,,2020,3,Trash,331.47,,N
7303 Breen Dr,D2,2020,3,Repair & Maint.,324.75,AC Repair,N
General,,2020,3,Misc,218.80,Travel expense,
8511 Westknoll Ln,,2020,3,Repair & Maint.,216.50,Replace A/C Thermostats,N
7303 Breen Dr,,2020,3,Landscaping,215.00,Lawn,Y
7303 Breen Dr,,2020,3,Landscaping,200.00,Lawn,Y
4102-4116 McKinney St,4106,2020,3,Repair & Maint.,144.01,Dryer Repair,N
7303 Breen Dr,D2,2020,3,Power,135.04,,
4102-4116 McKinney St,4102,2020,3,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4104,2020,3,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4106,2020,3,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4108,2020,3,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4110,2020,3,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4114,2020,3,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4116,2020,3,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4112,2020,3,Management Fee,125.00,Commission,N
10647 Hazen St,,2020,3,Repair & Maint.,120.00,Fix garage shorted circuit,N
4102-4116 McKinney St,,2020,3,Landscaping,120.00,Lawn,
4102-4116 McKinney St,4102,2020,3,Water,105.93,Water Deposit,N
7303 Breen Dr,,2020,3,Misc,89.83,Monitor purchase,
4102-4116 McKinney St,All,2020,3,Misc,77.82,Camera,
10647 Hazen St,,2020,3,Management Fee,70.00,Broker Commission,
General,,2020,3,Power,62.54,Missing invoice,
General,,2020,3,Repair & Maint.,54.08,Home Depot ,
7303 Breen Dr,,2020,3,Misc,53.36,No invoice,
7303 Breen Dr,,2020,3,Power,52.64,,
General,,2020,3,Power,51.05,,
10647 Hazen St,,2020,3,Landscaping,40.00,Lawn,Y
7303 Breen Dr,,2020,3,Misc,32.18,ADT,Y
7303 Breen Dr,,2020,2,Repair & Maint.,1800.00,Emergency Light Installation,
7303 Breen Dr,D1,2020,2,Repair & Maint.,1299.00,Transformer Invoice,
7303 Breen Dr,,2020,2,Misc,1082.50,Survey Update,N
8307 Wahl Manor Ct,,2020,2,Landscaping,481.71,Tree Trim,
7303 Breen Dr,,2020,2,Water,453.09,,N
7303 Breen Dr,,2020,2,Trash,331.48,,N
8523 Causeway Dr,,2020,2,Landscaping,303.16,Tree Trim,
7303 Breen Dr,,2017,12,Repair & Maint.,25725.00,,
4102-4116 McKinney St,,2020,2,Repair & Maint.,250.00,Repair,
7303 Breen Dr,All,2020,2,Repair & Maint.,226.24,Fire Extinguisher Installation,
8523 Causeway Dr,,2020,2,Repair & Maint.,216.50,AC Service,
4102-4116 McKinney St,4102,2020,2,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4104,2020,2,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4106,2020,2,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4108,2020,2,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4110,2020,2,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4114,2020,2,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4116,2020,2,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4112,2020,2,Management Fee,125.00,Commission,N
7303 Breen Dr,,2020,2,Misc,77.82,Camera,N
4102-4116 McKinney St,All,2020,2,Misc,77.82,Camera,
7303 Breen Dr,,2020,2,Power,58.52,,
General,,2020,2,Misc,40.00,Food. No invoice,
7303 Breen Dr,,2020,2,Misc,32.18,Camera. No invoice,
10647 Hazen St,,2020,2,Landscaping,30.00,Landscaping Cut & Trim,
General,,2020,2,Misc,22.84,Camera. No invoice,
7303 Breen Dr,,2020,2,Misc,1.00,Epay Fee ,
7303 Breen Dr,,2020,1,Roof,89160.00,Roof Repair - Deposit Paid,
7303 Breen Dr,D1,2020,1,Repair & Maint.,18000.00,Bathroom Invoice,
7303 Breen Dr,D2,2020,1,Misc,13000.00,Electrical Installation,
7303 Breen Dr,D1 and D2,2020,1,Misc,4256.47,D1 D2 Permit,
6209 Romona Blvd,,2020,1,Misc,1415.80,Romona Property Tax Appeal Invoice,
General,,2020,1,Misc,1400.00,Tax Service Invoice,
7303 Breen Dr,,2020,1,Misc,1300.00,Consent to encroachment,N
7303 Breen Dr,D2,2020,1,Repair & Maint.,1100.00,Wall Labor,
8307 Wahl Manor Ct,,2020,1,Repair & Maint.,750.00,Repair,
7303 Breen Dr,,2020,1,Misc,615.94,No invoice,
General,,2020,1,Misc,479.70,Dropbox,
8523 Causeway Dr,,2020,1,Repair & Maint.,450.00,Repair,
7303 Breen Dr,,2020,1,Water,398.24,,N
7303 Breen Dr,,2020,1,Trash,331.48,,N
10647 Hazen St,,2020,1,Repair & Maint.,324.75,Cleaning,
7303 Breen Dr,D3,2020,1,Landscaping,265.00,Lawn,
4102-4116 McKinney St,4102,2020,1,Repair & Maint.,250.00,Electrical - Breaker too small for heater,
7303 Breen Dr,D2,2020,1,Repair & Maint.,237.28,Wall Material,
7303 Breen Dr,D2,2020,1,Landscaping,200.00,Lawn,
7303 Breen Dr,D2,2020,1,Repair & Maint.,147.71,Wall Labor Repair Material,
4102-4116 McKinney St,4102,2020,1,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4104,2020,1,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4106,2020,1,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4108,2020,1,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4110,2020,1,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4114,2020,1,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4116,2020,1,Management Fee,125.00,Commission,N
4102-4116 McKinney St,4112,2020,1,Management Fee,125.00,Commission,N
10647 Hazen St,,2020,1,Landscaping,120.00,Gutter Clean and Lawn,
4102-4116 McKinney St,,2020,1,Landscaping,110.00,Lawn,
7303 Breen Dr,,2020,1,Misc,76.17,Camera,N
General,,2020,1,Misc,59.00,Assignment of Lease Form,
7303 Breen Dr,,2020,1,Power,55.09,,
7303 Breen Dr,,2020,1,Misc,50.20,No invoice,
10647 Hazen St,,2020,1,Power,47.09,Electricity,
General,,2020,1,Misc,39.38,Business Registration Fee,
7303 Breen Dr,,2020,1,Misc,32.18,Camera. No invoice,
7303 Breen Dr,,2020,1,Misc,6.05,Convenience Fee ,
8523 Causeway Dr,,2020,9,Repair & Maint.,290.00,Multiple properties invoice. Toilet,
10647 Hazen St,,2020,9,Repair & Maint.,240.00,Multiple properties invoice. Ceiling fans,
10647 Hazen St,,2020,9,Repair & Maint.,120.00,Multiple properties invoice. Sink one way valve,
